Trait,Way,DNNGP,DeepGS,DLGWAS,gmlp,LCNN,KNN,Random Forest,XGBoost,MLP,SVR,BayesA,BayesB,BayesC,BL,BRR,RRBLUP,LASSO,SPLS,RR,BRNN,GEG2P(v3),,"""Wheat"", ""Rice"", ""Chickpea"", ""Soybean"""
Flowering Time,avg,0.707492739,0.694526291,0.691602283,0.692691839,0.642915596,0.611924594,0.797771581,0.793590995,0.684039452,0.571552101,0.766679184,0.769076464,0.761067745,0.760549289,0.719131306,0.722099186,0.768505168,0.664171262,0.722099173,0.62221779,0.822978792,,
Yield,avg,0.567809971,0.579386726,0.573915176,0.541156422,0.542082867,0.471015375,0.546309492,0.542686064,0.48223101,0.372262816,0.593160926,0.598046443,0.592284416,0.590460559,0.582718926,0.583470895,0.585440585,0.53428608,0.583470884,0.527232298,0.616158158,,
Flowering Time,SE,0.003271,0.006888,0.003757,0.006316,0.007705,0.004993,0.003127,0.004482,0.006073,0.007105,0.003108,0.003168,0.003369,0.002736,0.003281,0.003163,0.002832,0.002442,0.003163,0.019959,0.002736,,
Yield,SE,0.005511,0.004729,0.004769,0.0076485,0.008553,0.0049735,0.005887,0.005378,0.0077825,0.0075325,0.00484,0.004903,0.0047175,0.004554,0.0042125,0.0042645,0.005454,0.005146,0.0042645,0.01205,0.004527,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Trait,Way,DNNGP,DeepGS,DLGWAS,gmlp,LCNN,KNN,Random Forest,XGBoost,MLP,SVR,BayesA,BayesB,BayesC,BL,BRR,RRBLUP,LASSO,SPLS,RR,BRNN,GEG2P(v3),,
Flowering Time,avg,0.874322,0.857072,0.88131,0.902577,0.878735,0.871287,0.886392,0.884127,0.877592,0.907992,0.897089,0.898129,0.896799,0.895881,0.895807,0.894109,0.884969,0.871802,0.89408,0.877995,0.919755608,,
Plant Architecture,avg,0.763175,0.857327,0.851106,0.855432,0.845255,0.825586,0.843464,0.842997,0.853555,0.867154,0.859976,0.862022,0.861904,0.857767,0.861205,0.860596,0.851856,0.831707,0.860627,0.841028,0.884852,,
Yield,avg,0.369033,0.347652,0.232992,0.32914,0.397268,0.36059,0.394976,0.348364,0.322943,0.398885,0.388984,0.396524,0.397529,0.395438,0.394684,0.39769,0.34027,0.322315,0.397778,0.38605,0.449091,,
Flowering Time,SE,0.009969552,0.01523366,0.01036487,0.009063846,0.011638603,0.011155697,0.008854133,0.008325553,0.010016643,0.008009605,0.00919161,0.008973157,0.009213387,0.009029609,0.009139941,0.009306945,0.007786051,0.009080474,0.009301337,0.012332195,0.008060327,,
Plant Architecture,SE,0.032664245,0.00782774,0.007520023,0.009599724,0.008846767,0.012684559,0.007616549,0.006022004,0.010852226,0.008027768,0.006642674,0.006629081,0.006574919,0.007072411,0.006590694,0.006671943,0.007237148,0.006804699,0.006658518,0.008822582,0.006515382,,
Yield,SE,0.021654483,0.021121779,0.041596229,0.024992133,0.016402563,0.013291085,0.019559432,0.022101823,0.03190265,0.020059008,0.020981767,0.0213173,0.020429765,0.019624209,0.020795822,0.020671212,0.032600605,0.019934514,0.020691157,0.023041609,0.019372691,,
,,,,,,,,,,,,,,,,,,,,,,,,
Trait,Way,DNNGP,DeepGS,DLGWAS,gmlp,LCNN,KNN,Random Forest,XGBoost,MLP,SVR,BayesA,BayesB,BayesC,BL,BRR,RRBLUP,LASSO,SPLS,RR,BRNN,GEG2P(v3),,
Flowering Time,avg,0.458665,0.474406,0.484781,0.429359,0.457906,0.447322,0.484229,0.410653,0.419665,0.485619,0.486918,0.490396,0.490883,0.489117,0.489216,0.490266,0.488165,0.457445,0.490241,0.48604,0.512469909,,
Plant Architecture,avg,0.541177,0.568446,0.58227,0.54095,0.568647,0.567157,0.589329,0.524863,0.522837,0.584044,0.580083,0.583607,0.582255,0.583572,0.582151,0.583309,0.580659,0.548621,0.583306,0.573009,0.604053363,,
Yield,avg,0.440207,0.442444,0.465928,0.405543,0.434755,0.440126,0.462931,0.388551,0.373987,0.438769,0.455311,0.467086,0.467008,0.464634,0.466758,0.468636,0.447779,0.420756,0.468623,0.464686,0.482265,,
Flowering Time,SE,0.016307284,0.010696808,0.010991749,0.013342624,0.009784182,0.013006654,0.011637931,0.008498671,0.010533327,0.012282958,0.011210109,0.011381718,0.011861001,0.011248484,0.011413323,0.011602175,0.013943991,0.008776778,0.011609831,0.010875747,0.01095,,
Plant Architecture,SE,0.028685817,0.012635784,0.012912587,0.01065958,0.013366206,0.013709049,0.01251158,0.011844327,0.009000124,0.013398875,0.013257997,0.012466168,0.012653974,0.012697949,0.012624898,0.012583544,0.01162627,0.012791724,0.012583204,0.013080313,0.012425,,
Yield,SE,0.017609709,0.018291632,0.01462664,0.018783694,0.010362394,0.01469411,0.014092683,0.018783035,0.017388559,0.011883972,0.016329419,0.015046,0.014803005,0.015634001,0.014996153,0.014810577,0.013382352,0.015931809,0.014810946,0.014595625,0.015301352,,
,,,,,,,,,,,,,,,,,,,,,,,,
Trait,Way,DNNGP,DeepGS,DLGWAS,gmlp,LCNN,KNN,Random Forest,XGBoost,MLP,SVR,BayesA,BayesB,BayesC,BL,BRR,RRBLUP,LASSO,SPLS,RR,BRNN,GEG2P(v3),,
Flowering Time,avg,0.792087807,0.812657078,0.829309193,0.831854852,0.816833532,0.764231865,0.812430794,0.806849137,0.820369733,0.823841443,0.837312439,0.841435885,0.837797623,0.83641603,0.834137306,0.834558986,0.821351765,0.779925594,0.834404667,0.826509367,0.855219531,,
Plant Architecture,avg,0.519855773,0.761261825,0.763171733,0.774527995,0.738334943,0.718880886,0.775976833,0.760263195,0.753285674,0.781202398,0.777969848,0.778873128,0.776978793,0.771610185,0.771703384,0.770949753,0.759538175,0.705176055,0.771200868,0.741066718,0.809167,,
Yield,avg,0.633989038,0.632304001,0.648294706,0.639255787,0.601436045,0.537112186,0.629549512,0.607773269,0.633014176,0.655386966,0.660485855,0.665382969,0.663064984,0.661142729,0.65690553,0.657405916,0.670714235,0.580050501,0.656298169,0.620666831,0.706820163,,
Flowering Time,SE,0.013442384,0.012978788,0.005434875,0.004938454,0.004943958,0.010486254,0.009359294,0.007738239,0.004615325,0.006631467,0.005567157,0.00589414,0.004783108,0.004840286,0.004935372,0.00544724,0.005913428,0.007797151,0.005326966,0.005987457,0.004613,,
Plant Architecture,SE,0.035420115,0.013371268,0.013807933,0.013768579,0.009304751,0.009897769,0.011225305,0.01477551,0.019503727,0.011195744,0.010792097,0.011182686,0.012040591,0.012875441,0.012160669,0.012473575,0.009666624,0.013338987,0.012386665,0.013186556,0.011316401,,
Yield,SE,0.01505716,0.013051419,0.014452568,0.015370779,0.018492316,0.018853697,0.01361501,0.018709052,0.014287889,0.01614741,0.013588293,0.015418049,0.01343562,0.014630261,0.014201143,0.01439663,0.015751724,0.015682011,0.014368971,0.019427654,0.012239909,,
